info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--10456-Vi3G2WlqBlsX
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--10456-Vi3G2WlqBlsX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 512/543 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 66% building 512/544 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 512/545 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 66% building 512/546 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 512/547 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 66% building 512/548 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 513/548 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 513/549 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 65% building 513/550 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 65% building 513/551 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 65% building 513/552 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 65% building 513/553 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 65% building 513/554 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 65% building 513/555 modules 42 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 65% building 513/556 modules 43 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 65% building 514/556 modules 42 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 65% building 515/556 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 65% building 515/557 modules 42 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 65% building 516/557 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 65% building 517/557 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 65% building 517/558 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 65% building 518/558 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 65% building 519/558 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 65% building 519/559 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 65% building 520/559 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 65% building 521/559 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 66% building 522/559 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 66% building 523/559 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 66% building 523/560 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 524/560 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 524/561 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 65% building 524/562 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 65% building 524/563 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 524/564 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 65% building 524/565 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 65% building 525/565 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 65% building 526/565 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 65% building 527/565 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 528/565 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 65% building 528/566 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 529/566 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 66% building 531/567 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 66% building 532/567 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 534/568 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 535/568 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 536/568 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 537/568 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 67% building 549/576 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 66% building 561/592 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active ignored C:\Users\sabri\Documents\taskbox\node_modules\qs\node_modules\object-inspect ./util.inspect
